,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,highfamrel,highfreetime,highgoout,highalc,highhealth,highabsences,failedfinal,hightravel,highstudy,Female,UrbanHome,BigFamily,MotherGuardian,ParentsTogether
27,,,X,,X,X,X,,,,X,X,,,,,,,X,X,X,X
28,X,X,,X,X,X,X,,X,,,,X,,,,,,X,,X,
29,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,X,X,X
30,,X,X,,,X,X,,X,X,,X,X,,,,,,X,X,X,X
31,,X,,X,X,X,X,,X,,,,X,,,,,,X,X,X,X
32,,X,,X,X,X,X,X,X,X,,,X,,,,,,,X,X,X
33,,,,X,,X,X,,X,,,,,,,,,,X,,X,X
34,,X,X,,,X,X,,X,X,,,X,,,,,,X,X,X,X
35,,X,,X,X,X,,,,X,,,X,,X,,,X,X,X,,X
36,,X,,X,X,X,X,,X,X,,,X,,,,X,,X,,X,X
37,,X,,X,X,X,X,X,,X,,,X,X,,,X,,,X,X,
38,X,X,X,X,X,X,X,,X,,,,X,,,,X,X,,X,X,X
39,X,X,X,X,X,X,,,X,,,,,X,,,,X,,X,X,X
40,,X,,X,,X,X,X,,,,,,X,,,,X,X,,X,X
41,,X,,,,X,X,X,X,X,,X,X,X,,,,,X,,,X
42,,X,,X,X,X,X,,X,,,,X,,,,,,X,X,,X
43,X,X,,,X,X,X,,X,X,,,,,,,,,X,X,,X
44,X,,,X,X,X,X,,X,,,,X,X,X,,,X,X,,,X
45,X,X,X,X,X,X,X,X,X,,,,X,X,X,,,X,X,,X,
46,,X,,,X,X,X,,,,X,X,,X,,,,X,X,,X,
47,,,,X,X,X,X,,X,,,,,,,,X,,X,X,X,X
48,,X,X,,X,X,,,X,,,,X,,,,,,X,X,X,X
49,X,X,,X,,X,X,,X,X,X,,,,X,,,X,X,X,,X
50,,X,X,,X,X,X,,X,,,X,X,,,X,,X,X,,X,X
51,,X,X,,X,X,X,,X,,,,X,,,,,X,X,,X,X
52,,,,,X,X,,,X,X,X,X,X,X,,,,,X,,,
53,X,X,X,,X,X,X,,,,X,X,X,,,,,X,X,X,X,X
54,,,X,,X,X,X,,X,,X,X,,X,,,,X,X,,X,
55,,,X,X,X,X,X,X,X,,X,,,X,,,,X,X,X,X,
56,,X,X,X,X,X,X,,X,,,,,,,,,X,X,X,X,
57,,X,,X,X,X,,,,,,,X,,,,,,X,X,X,X
58,X,X,,X,X,X,X,,X,,,,X,,X,,,,X,,,X
59,,X,,,X,X,X,,X,,,,X,,,,,X,X,X,X,X
60,,X,,X,X,X,,,,X,X,X,X,X,,,,X,,X,X,X
61,X,X,,X,,X,X,X,X,X,X,X,X,X,,X,,X,X,X,,X
62,X,,,X,X,X,X,,X,X,,,,,X,,,X,X,,,X
63,X,X,X,X,X,X,X,,,X,X,X,X,,X,,X,X,X,X,X,X
64,X,,,X,X,X,X,X,X,X,X,X,,,,,,X,X,,,X
65,,X,,X,X,X,X,,X,X,,,,,,X,,X,X,,X,X
66,,X,,X,,X,X,X,,,,X,,,,,X,,X,X,X,
67,X,X,X,,X,X,X,,X,,,,X,,X,,X,X,X,X,X,X
68,X,X,X,,X,X,X,,X,,,,X,,X,,,X,,,X,X
69,,X,,,,X,X,,X,X,,X,,X,,,X,X,,,,X
70,,X,X,,X,X,X,,X,,,,X,,,,X,,X,X,,X
71,,,,,X,X,X,,,,,,,,,,X,,X,X,X,X
72,X,X,,,,X,X,X,,,X,X,X,,X,,,X,,X,X,X
73,,,,X,X,X,,,X,,,,X,,,,,,X,X,X,X
74,X,X,X,X,X,X,X,,X,,,X,X,X,,,,X,X,X,X,X
75,,X,X,X,X,X,X,,X,,,X,X,X,,,,,X,X,X,X
76,,,,X,X,X,X,,,X,,,,X,,,X,,X,X,X,X
77,,,X,,X,X,X,X,X,,,,,,,,X,X,X,X,X,X
78,X,X,,X,X,,X,,X,X,,,,,,,,,X,X,X,X
79,,X,,,X,X,X,,,X,,,,X,X,,,X,X,X,X,X
80,X,X,X,X,,X,X,X,,,,,,,,,,,X,X,,X
81,X,,X,,,X,X,,X,,,,X,,,,X,,X,X,X,X
82,,X,X,,X,X,X,,X,X,X,,X,X,X,,,X,X,,X,X
83,,,X,X,X,X,X,,X,,,,X,,,,,,X,,X,X
84,,X,,X,,X,X,,X,,,X,X,,,,,X,X,X,,X
85,,,X,,X,X,X,X,X,X,X,X,X,X,X,,,X,X,X,,X
86,,X,,,X,X,,,X,,X,,,,X,,,X,X,,X,X
87,,X,,X,X,X,X,,X,,,,,,,,X,X,X,X,X,X
88,,,X,X,,X,X,,X,X,,,,X,,,,,X,X,,X
89,,X,,,X,X,,,X,,,X,X,X,X,,,,X,,X,
90,,X,X,,X,X,X,X,X,,,,X,,X,,X,X,X,X,X,X
91,,,X,X,X,X,X,,X,X,X,,,,,,,X,X,X,X,X
92,X,X,,,X,X,,,,,,X,,,X,,,X,X,,,X
93,,X,X,X,X,X,X,,X,,,,,,,,,X,X,X,X,X
94,,X,,X,X,X,X,,X,,X,,X,X,,,X,,X,,X,X
95,X,X,X,X,X,X,X,,,,,,,,,,X,X,,X,X,X
96,X,X,,X,,X,X,,,,,,X,,,,,,,X,X,X
97,,X,X,,X,X,,X,X,,X,,X,,,,,X,X,X,X,X
98,,,,X,,X,X,,X,,X,,,X,,,,X,X,X,X,X
99,X,X,X,,X,X,X,,X,,X,,,,X,,X,X,X,X,X,X
100,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,,,,X,X,X,X
101,,X,,X,X,X,X,X,X,X,,,X,,,,X,,X,X,,X
102,,X,,X,,X,X,,X,,,,X,,,,,,X,X,X,X
103,X,X,X,,X,X,X,,X,,X,,,X,X,,,X,X,X,X,X
104,,X,X,X,X,X,X,,X,X,X,,,,,,,,X,X,X,
105,X,,,,X,X,,,X,,,,X,X,,,X,X,X,X,,
106,X,X,X,,X,X,X,,X,,,,,X,X,,X,X,X,X,X,X
107,,X,,X,X,X,X,,X,,,,X,,,,X,,X,X,,X
108,,X,X,X,X,X,X,X,,,X,X,,X,,X,X,,,X,,X
109,,X,X,X,X,X,X,X,X,X,X,,X,,,,X,X,X,,X,X
110,,,,X,X,X,X,,X,X,,,X,X,,,,,X,,X,
111,X,X,,X,X,X,X,,X,,,,,,,,X,X,,X,,X
112,X,,,X,X,X,X,,,,,,X,X,,,,X,X,X,X,X
113,,,,,X,X,X,,,X,,,,X,,,,,X,,X,X
114,,,,X,X,X,X,X,X,X,,,X,X,X,,,,,X,X,X
115,,X,,X,X,X,X,,X,X,X,,X,,,,,,X,X,,X
116,,X,,X,X,X,,,X,X,,,,,,,,,X,X,,X
117,,,,X,X,X,X,,X,X,,,X,,,,,,X,X,,X
118,,X,,X,X,X,X,,X,,X,X,X,X,X,X,,,,X,,X
119,,,,,X,X,X,,,X,,,X,X,,,,,X,X,,X
120,,,,,,X,X,,,,,,,,,,,X,X,X,X,X
121,,X,X,X,X,X,X,,X,X,X,,X,X,,,X,,X,X,,X
122,,X,X,X,X,X,X,X,X,,,,X,,,,,X,X,,,X
123,,X,,X,X,X,X,,,X,X,X,X,X,,,,,X,X,X,X
124,,,X,,X,X,X,X,X,X,X,,X,,X,,,X,X,X,X,X
125,X,,,,X,X,X,,X,X,X,X,X,,,,,,X,X,,X
126,X,,,X,X,X,X,X,X,,,,,,,,,X,X,,X,
127,,X,,,,,,,,X,,,X,,X,,,X,X,X,,X
128,,X,,X,X,X,X,,,,,,X,,X,,,,,X,X,X
129,,,X,X,X,X,X,,,X,X,X,X,X,,,,,,X,X,X
130,,X,,,X,X,X,X,X,,,,X,,X,,X,X,,X,,X
131,,X,,X,,X,X,X,X,,,,X,,X,X,,X,X,X,X,X
132,,X,,,X,X,X,X,,X,X,,X,X,,,,X,X,,,X
133,,,,,X,X,X,,,,,X,X,X,,,,X,X,X,,
134,,X,,,X,X,,X,X,,,,X,,X,X,,,,X,X,X
135,,X,,X,X,X,X,X,X,,,,X,,X,,X,X,X,X,X,X
136,,,,,X,X,,,X,X,X,X,X,,X,X,,,,X,X,X
137,,X,,X,,X,X,X,X,,,,X,,X,,,X,X,X,,
138,,,,,X,X,,X,X,X,X,,X,,,,,,X,,X,X
139,,,,X,X,X,X,,X,,,,X,,,,,X,X,X,X,X
140,X,X,,,X,X,X,,,,,,,,X,,X,,X,X,,X
141,,X,,X,X,X,X,,,,,,,X,X,,,,X,,,X
142,,X,X,X,X,X,X,,X,,,,X,,,,X,X,X,X,X,X
143,,,,,X,X,X,,,X,X,X,,,,,,X,X,,X,X
144,,X,,,X,X,X,,X,X,X,,X,,X,,,,X,X,X,X
145,,X,X,,X,X,X,,X,X,,,X,,,,,X,X,X,,X
146,,X,,,X,X,X,,,,,,,,X,,,X,X,X,,X
147,,X,X,,,X,X,,X,,,,X,,,,,X,X,X,X,X
148,,X,,,X,,X,X,,,,,X,,X,,,,X,X,X,X
149,,,,,X,X,X,,X,X,X,X,X,,,X,,,X,,X,
150,,,,,X,,X,X,,,X,X,X,,X,,,,X,,X,X
151,,,,X,X,X,,X,X,X,X,X,X,X,,,,,X,,X,X
152,,X,X,X,X,X,X,X,X,,,X,,X,,,X,X,,X,,X
153,,X,,,X,,X,X,X,X,X,,X,,X,,,,X,X,X,X
154,X,X,,,X,X,,X,X,,,,X,,,,,X,X,X,X,X
155,X,,X,X,X,X,,,X,X,X,,,,X,,,,,X,X,X
156,,,,,X,X,,,,,,X,X,X,,,,,,,X,X
157,,X,,X,,X,,,X,,X,X,X,X,,X,,X,,X,X,X
158,,,,,,X,,,X,,,,,,,X,,,,X,X,X
159,,X,X,,X,X,X,X,X,X,X,X,X,,,,,,X,X,,X
160,,,,X,X,,X,X,,,,,X,,X,,,,,,X,X
161,X,X,,,X,X,X,X,X,X,X,X,,X,X,,,,,X,X,X
162,,,,X,X,X,,,X,X,X,X,X,,X,,,,X,,X,X
163,,,,,X,,X,,X,,,X,,,,,,,X,X,,X
164,,,,X,X,,,X,X,,X,X,X,,X,X,,,,,X,X
165,,X,,X,,,,,X,X,,,,X,,,,,X,X,X,X
166,,,,,X,,X,,X,,X,X,X,,,,,,X,X,,X
167,,,X,,X,X,X,X,X,,,,,,,,,X,X,X,,X
168,,X,X,,,X,X,,X,,X,,X,,X,,,X,X,X,X,X
169,,X,X,,X,X,X,X,X,X,,,,,,,,X,X,X,X,X
170,,X,,X,,X,X,,,X,X,X,,,X,X,,,X,X,,X
171,,X,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X
172,,X,X,X,X,X,X,,X,X,X,,X,,,,,,X,,X,X
173,,,,X,,X,X,X,X,,X,,,,X,,,X,X,X,X,X
174,,X,X,X,X,X,X,,X,X,X,,X,,X,,,X,X,,X,X
175,,,X,X,X,X,X,,X,X,X,X,X,,X,,,,X,,X,X
176,,,X,X,,X,X,,,X,X,X,X,,,,,X,X,X,X,X
177,,,,X,,X,X,,X,,X,X,X,,X,,,,X,X,,X
178,,X,,X,X,X,X,X,X,,,X,,X,X,,,,,X,X,X
179,,X,,X,X,X,X,X,X,,,,,,,,,,X,X,X,X
180,,X,X,X,X,X,X,,,X,,X,,X,X,,,,X,X,X,X
181,,,X,X,X,X,X,X,X,,,,,,,,,,X,X,X,X
182,,X,,X,X,X,,,X,X,,X,X,,,,,X,X,X,,X
183,,X,,X,X,X,X,X,X,,,X,,X,X,,,X,X,,X,X
184,,X,X,,X,X,X,,,,,,,X,,,,X,X,X,X,X
185,,X,,X,X,X,X,X,X,,X,X,X,X,,,,,X,X,X,X
186,,X,X,X,X,X,X,X,,,,,,,,,,,X,X,X,X
187,,,X,X,X,X,X,X,X,,,,X,,,,,,X,,X,X
188,,X,,,,X,X,X,,,,,,X,X,,,X,X,X,X,
189,,,,,X,X,,,,,,X,,,,,,,,X,X,X
190,,,,,X,X,X,,X,,,,,X,,,,X,X,X,X,X
191,,,,X,X,X,X,,X,,,,,,X,,,X,X,X,X,X
192,,,X,X,,X,X,,X,X,X,X,X,X,X,,,,X,X,,X
193,,X,,X,X,X,X,,X,,,X,X,X,,,,,,X,X,X
194,,,,,X,X,X,,X,,,,,,,,,,X,X,,X
195,,,,X,X,X,X,X,X,,,,X,,,,,X,X,,,X
196,,,,,X,X,X,,X,,,,X,,,,,,X,X,X,X
197,,X,X,X,X,X,X,,,,X,X,,X,,X,,,,,,X
198,,X,,,X,X,X,,X,,X,X,,X,,,,X,X,X,X,X
199,,X,X,,X,X,X,,X,X,,,,,,,,X,X,,X,X
200,,X,,X,X,X,X,,X,,X,X,,,,,,X,X,X,X,X
201,X,X,X,X,X,X,,,X,X,,,X,X,,,,X,X,X,X,X
202,,X,X,,,X,,,X,X,X,,,,,,,X,X,X,X,X
203,,X,,,X,X,X,,X,,,,,X,X,,,X,,X,X,X
204,,X,X,X,,X,X,,X,,X,,X,X,,,X,X,,X,X,X
205,,X,X,,X,X,X,X,X,X,,X,X,X,X,,X,X,X,X,X,X
206,,X,X,,X,X,X,,,,,,X,,X,,,X,X,X,X,
207,,,X,X,X,X,X,X,,,,,,X,,,,X,X,X,X,X
208,,X,X,,X,X,,,X,,,X,X,X,,,,X,X,X,X,X
209,,X,X,X,X,X,X,X,X,X,,,X,X,X,,X,X,,X,X,X
210,,X,X,X,X,X,X,,X,,,,,X,X,,X,X,X,X,,X
211,,X,X,,X,X,X,X,X,,X,X,,X,,,,,X,,X,X
212,X,X,X,,X,X,X,,,,X,,X,,,,,X,X,X,X,
213,,X,X,X,X,X,X,,X,X,X,X,X,X,X,,,,X,X,X,X
214,,X,X,,X,X,,,X,,,,,X,,,,X,,,X,X
215,,,X,,X,X,X,,X,X,X,,,,,,,X,X,,X,X
216,,,X,,X,X,X,X,,X,X,X,,X,X,,,X,X,X,X,X
217,,X,X,,X,X,X,,,,X,X,X,X,X,,,,X,,,X
218,,X,X,,X,X,,,,,,X,,,X,,,X,X,X,,X
219,,X,X,X,X,X,X,,X,,,,X,,,,X,X,X,X,X,X
220,,X,,X,X,X,X,,X,,X,,X,,X,,,X,,X,X,X
221,,X,,X,X,X,,X,X,,X,,X,,X,,X,X,X,X,X,X
222,X,,,,X,X,X,,,,,,,,,,,X,X,X,X,X
223,,X,X,,X,X,X,,,,,X,X,,,,,,X,X,X,X
224,,X,,X,,X,X,,X,,,,X,,,,X,X,X,X,X,X
225,,,,X,X,X,X,X,X,,,,X,X,X,,,X,,X,X,X
226,,,,X,,X,X,,X,,X,,,X,,,,X,X,X,X,X
227,,X,X,,,X,X,,X,,,,,,,,,,X,,,X
228,X,X,X,X,X,X,X,X,X,,,X,,X,X,X,,,X,,X,X
229,,,,X,X,X,X,X,,,,,,X,,,X,X,X,X,X,
230,,,,X,X,X,X,X,,,,,,X,,,,X,X,,,X
231,,X,X,X,X,X,X,,X,X,,,,,,,,,,X,,X
232,X,X,,X,X,X,X,X,X,X,X,,,X,X,,,,X,X,X,X
233,,X,X,X,X,X,X,,X,,X,X,,,,,,,X,X,,X
234,,X,X,,X,X,X,,,X,,,X,X,X,,,,X,,X,X
235,,,,X,X,X,X,X,X,,,,,X,,,X,,X,X,X,X
236,,,X,X,,X,X,X,X,X,,X,X,,,,,,X,,,X
237,,,,,X,X,X,X,X,X,,,X,X,,,,X,X,X,X,X
238,,,,X,X,X,,,,,,,,,,X,,X,,X,X,X
239,,,,,X,,X,,X,X,X,X,,,X,,,,X,X,,X
240,,,,X,X,X,X,X,,X,X,X,X,X,,,,,X,,X,X
241,,X,X,,X,X,X,,,,,X,X,,,,,,,,X,
242,,,,X,,X,X,,X,X,X,,,,X,,,,X,,X,X
243,,,,X,X,X,X,,X,,,,X,,,,,,X,X,X,X
244,,X,X,,,X,X,X,X,X,X,,,,X,,X,X,X,X,,X
245,,,,,X,X,X,,X,,,,X,X,,X,,,X,X,X,X
246,,,,,X,X,X,,X,,,,,,,,,,X,X,,X
247,,,,,,,X,X,X,X,X,X,,X,X,,,,X,X,X,X
248,,X,,,X,X,X,X,X,,,,X,X,X,,,,,,X,X
249,,,X,,,X,X,,X,,,X,X,,,,,,X,X,X,X
250,,,,,X,,X,,X,X,X,X,X,,X,,,,X,X,X,X
251,X,X,,,,X,X,,X,,,,,X,,X,,,X,X,,X
252,,,,,,,X,,,,X,X,X,,X,,,,X,X,X,X
253,,,,X,,X,,,,,,,,,X,,,,,X,X,X
254,,,,,,X,X,,X,X,,X,X,,,,,,,X,X,X
255,,X,,X,X,X,X,,X,X,X,,X,,X,,,,X,,X,X
256,,X,X,X,X,X,X,,X,,,,X,X,,,X,X,X,,X,X
257,,X,,,X,X,X,,X,,,,,X,,,,,X,,X,
258,,,,X,X,X,X,,X,,X,,X,X,,,,,X,X,X,X
259,,,X,X,X,X,X,X,,X,,,,,X,,X,X,X,,,X
260,,X,X,,X,X,X,X,,,,,,X,,,,X,X,X,,X
261,,X,X,,,X,X,,X,,,,,,X,,,,X,X,X,X
262,,,,X,,X,,,X,,,,,,,,X,,,X,X,X
263,,,,X,,X,,,,,,,X,,X,,X,X,X,X,X,X
264,,X,X,X,X,X,X,X,X,,,,,,X,,X,X,X,X,X,X
265,,X,X,X,X,X,X,,X,,X,X,,X,,,,,,,X,
266,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,X,X,X,X
267,,,X,X,X,X,X,,X,,X,,X,X,,,,X,,X,X,X
268,,X,X,X,X,X,X,X,X,X,X,,X,X,,,,,X,X,,X
269,,X,,,X,,X,X,X,,X,,,,X,,,X,,X,X,X
270,,X,X,X,X,X,X,,X,,X,X,X,X,X,,,X,X,X,,X
271,,X,X,X,X,X,X,X,X,X,X,,,,,,X,X,X,X,,X
272,,X,X,,,X,,,X,X,,,,,,,,X,X,,X,X
273,,X,X,X,,X,,X,,X,,,,,,,,,,X,X,X
274,,X,X,,X,X,X,X,X,,,,,,,,,X,X,X,X,X
275,X,X,X,,X,X,X,X,X,X,X,X,X,X,,,,X,X,,X,X
276,,,,,,,X,X,X,,,,X,X,X,,,X,,X,X,
277,,,X,X,X,X,X,,,,X,X,,X,X,,,,X,X,X,X
278,X,X,,X,X,X,X,X,,X,X,,X,X,X,,,X,X,X,,X
279,,,X,X,X,X,X,,X,,,,,X,,,,,X,,X,X
280,,,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,X,,X,
281,,,,,X,X,X,,X,X,X,X,,X,,,,,X,,X,
282,,X,X,X,X,X,,,X,,,,,,,,X,X,,,X,X
283,X,,,X,X,X,X,,X,X,X,,X,,,,,X,X,X,X,X
284,,X,,,,X,X,,X,X,X,,X,,,,,X,X,X,X,X
285,,,X,,,X,X,,X,,,,X,,,,,,X,X,,X
286,,X,X,,X,X,X,,X,,,,,,,,X,X,X,X,X,X
287,,X,X,,X,X,X,,X,,,,,X,,,X,X,X,X,X,X
288,,,X,X,X,X,X,,X,,X,,,X,,,X,,X,X,X,X
289,,X,X,X,X,X,X,,X,X,,,,X,,,,,X,,X,
290,,X,X,X,X,X,X,X,X,,,X,X,X,,,,,X,X,X,X
291,,X,X,,X,X,X,,X,,,,,,,,X,X,X,X,X,X
292,,,,,X,X,X,X,X,X,,,X,X,,,,X,X,,X,X
293,,X,X,,X,X,,,,,,,,X,,,X,X,,,X,X
294,,X,X,X,X,X,X,,X,X,,,X,X,,,X,,,,X,X
295,,X,X,,X,X,X,,X,X,,,X,,,,,,X,X,X,X
296,,X,X,X,X,X,X,,,,X,X,,,X,,,X,X,X,,X
297,,X,X,,X,X,X,X,X,X,X,,,X,X,,,X,X,,,X
298,,X,X,,X,X,X,,X,,,,,,,,X,X,X,X,,X
299,,X,X,,X,X,X,X,,X,,,,,,,,,X,,X,X
300,,X,,,X,X,X,X,X,,X,,X,X,,,,X,X,,X,
301,,,X,,X,X,X,,X,,,,X,,,,,,X,,,X
302,,X,X,,X,X,X,,X,,,,,,,,X,X,X,X,X,X
303,,X,X,X,,X,X,,X,,,,X,,,,X,X,X,X,,X
304,,X,,X,X,X,X,X,X,X,X,,,X,,,,,X,X,,X
305,,X,X,X,X,X,X,,X,X,,,,X,,,,X,X,X,,X
306,,,,X,X,X,,,X,X,,,X,,,,,,X,X,,
307,,X,X,,X,X,X,X,X,,X,,X,X,X,,,,X,X,,X
308,,,,X,X,X,,X,X,X,,,X,,,,,,,X,,X
309,X,X,,X,,X,X,,X,X,,,,X,,,,X,X,,,X
310,,,,X,,X,,X,X,,X,,,,X,,,X,X,,,X
311,,X,,,X,,X,X,,X,,,,X,,X,,X,X,X,,X
312,,,,,,X,X,,X,X,,,X,,,,,,X,X,,X
313,,X,X,,,X,X,X,X,,,,,X,,,,X,X,,,X
314,,,,,,X,X,X,X,,,,,X,,,X,X,X,X,,X
315,,,,,X,X,X,X,X,,,,,X,,,X,X,,X,,X
316,,X,X,X,X,X,X,,X,,,,,,X,,,X,X,X,X,X
317,,X,X,X,X,X,X,X,X,,X,,X,X,X,,X,X,X,X,X,X
318,,X,X,X,,X,X,,X,,X,X,X,,,,X,X,,X,,X
319,,X,X,,X,X,X,,X,X,X,X,X,,,,,X,X,X,X,X
320,,X,X,,X,X,X,X,X,,,,X,X,,,,X,X,X,X,
321,,X,,,X,X,,X,X,,,,,X,X,,,X,X,X,X,X
322,,X,X,X,X,X,X,,,,,,,,,,X,X,,,X,X
323,,X,,,,X,X,,,X,,X,X,,,,X,X,X,X,,X
324,,,,,X,X,X,,,,,X,,,,,X,X,X,,,X
325,,,,X,X,X,X,,X,,,,,,,,X,,X,X,X,X
326,,,,X,,X,X,,X,,X,X,X,,,,,,X,X,X,X
327,,X,,,X,X,X,,X,X,X,X,X,X,,X,,,,X,X,X
328,,X,X,X,X,X,X,,X,X,X,,X,X,X,,X,X,X,X,X,X
329,,X,X,,,X,X,X,X,,,,X,,,,X,X,X,X,X,X
330,,X,,X,X,X,X,,X,X,X,X,X,,X,,X,,X,,X,X
331,,X,,,X,X,X,X,X,X,,,X,X,,,X,X,,X,,X
332,,,,X,X,X,X,,X,,X,,X,,X,,,X,X,X,X,X
333,,,,X,,X,X,X,X,,,,,,X,,,X,X,,,X
334,,,,X,X,X,,,X,X,X,,X,,X,,X,X,,X,X,X
335,,,,,X,X,X,,X,X,X,,X,X,,,X,X,X,X,X,X
336,,,X,,X,X,,,X,X,,,X,X,,,X,X,,X,,
337,,X,X,,X,X,X,X,X,,,X,,,X,,,X,X,X,X,X
338,,X,,,X,X,X,,X,,,,,X,,,X,X,X,,X,X
339,,X,X,,X,X,X,,X,,,X,,,,,,X,,X,X,
340,,,X,X,X,X,X,X,X,,X,,,,,,X,X,X,X,,X
341,,X,,X,X,X,X,,X,,,,,,X,,,,X,X,,X
342,,,,X,X,X,X,X,X,,,,X,X,,,,,X,,X,X
343,,X,,,X,X,X,X,,,,,X,,X,,,X,X,X,,
344,,X,,,X,X,X,,X,,,,,,,,X,X,X,X,X,X
345,,,,,X,X,X,X,X,X,,X,,X,,,X,X,X,X,X,X
346,,,,,X,X,X,X,X,,,,X,X,,,X,,,X,X,X
347,,X,X,,X,X,X,X,X,X,X,X,X,,X,,X,,X,X,X,X
348,,X,X,X,X,X,X,X,X,X,,,X,,,,X,X,X,X,X,X
349,,X,,,,X,X,,,X,X,X,X,X,,,,,,X,X,X
350,,,,,X,X,X,,X,X,X,X,,X,X,X,,,,X,,X
351,,X,X,,X,X,X,,X,X,X,X,,,,,,,X,X,X,X
352,,,,,X,,X,X,X,,,X,,X,X,,,,X,,X,X
353,,X,,,X,X,X,,X,X,X,X,X,,X,X,,,,X,,X
354,,X,X,X,,X,X,X,X,X,X,,,,,,,,,X,X,X
355,,X,,,X,X,,X,X,,X,,X,,X,,,X,X,X,,X
356,,X,X,X,X,X,X,,X,,,,X,,,,,X,,X,,X
357,,,,,X,X,,X,,,,,X,,,,,X,X,,X,
358,,,,,,X,X,X,,,,,,,,,,,X,,,X
359,,,,,X,X,X,,X,,,,X,,,,X,X,X,,,X
360,,,,,X,X,,X,X,,X,X,X,,,X,,X,,,X,
361,,,,X,,,,,X,X,,X,X,,,,,,,,X,X
362,,X,,,X,X,X,X,X,,,,,,,,,X,X,X,X,X
363,,X,X,X,X,X,X,X,,,X,,,,,,,X,X,,X,X
364,,,,,,X,,,,,,,,,,,,X,,X,,X
365,,X,X,,X,X,,,,,X,X,,,,,,,,X,X,X
366,,,X,,X,X,X,X,X,,,,X,,,,X,,X,,X,X
367,,X,X,,X,X,X,X,X,,,,,,X,X,,X,,X,X,X
368,,X,X,,X,X,X,X,X,,,,X,,,,,X,X,X,,X
369,,X,X,,,X,X,X,,,,X,X,X,,X,,X,,X,,X
370,,,,X,X,X,,X,,,,,,,X,,,X,X,,,X
371,,X,X,X,X,,X,X,X,,,X,,,,X,,,,,,X
372,,,,X,X,X,,X,,X,,,,X,,,X,X,X,X,X,X
373,,,,X,X,X,X,,,X,X,,,X,X,,,X,,X,X,X
374,,,,,X,X,X,,X,X,X,,,,,,X,X,,,X,X
375,,,,,X,X,X,,X,,,,X,,,X,X,X,,X,X,X
376,,X,X,,,X,X,X,X,X,,,,,,,X,X,X,X,,X
377,,,X,X,X,X,X,,X,X,,X,,,,,,X,,,X,X
378,,,X,,X,X,X,X,X,,,,,,,,,X,X,X,X,X
379,,X,X,X,,X,X,,X,X,X,X,,X,,,,X,,X,X,X
380,,,X,X,,X,X,,,,X,X,,,,,,,X,X,,X
381,,,,X,,X,X,X,X,X,,,X,,X,,,,,X,X,X
382,,,,X,X,X,X,,X,X,,,,,,,,,X,X,,X
383,,,,,X,X,,,X,,,,X,,X,,,,,X,X,X
384,,,X,,X,X,,,X,X,,X,,X,X,,,,,X,,X
385,,,X,,X,X,,,X,,,,X,,,,X,X,,X,X,X
